Timestamp,Makine_Calisma,Insan_Toplam_Calisma,Tespit_Edilen_Insan_Sayisi,Insan_Kirma,Insan_Tasima,Insan_Kirma_Tespit,Insan_Tasima_Tespit,108_Durumu,106_Durumu,Insan_Durumu
554,True,True,2.0,True,False,True,True,1,1,2
555,True,True,2.0,True,False,True,True,1,1,2
556,True,True,1.0,True,False,True,True,1,1,2
557,True,True,2.0,True,False,True,True,1,1,2
558,True,True,2.0,True,False,True,True,1,1,2
559,True,True,2.0,True,False,True,True,1,1,2
560,True,True,2.0,True,False,True,True,1,1,2
561,True,True,2.0,True,True,True,True,1,1,2
562,True,True,2.0,True,False,True,True,1,1,2
563,True,True,2.0,True,True,True,True,1,1,2
564,True,True,2.0,True,True,True,True,1,1,2
565,True,True,2.0,True,True,True,True,1,1,2
566,True,True,2.0,True,True,True,True,1,1,2
567,True,True,2.0,True,True,True,True,1,1,2
568,True,True,2.0,True,True,True,True,1,1,2
569,True,True,2.0,True,True,True,True,1,1,2
570,True,True,2.0,True,True,True,True,1,1,2
571,True,True,2.0,True,True,True,True,1,1,2
572,True,True,2.0,True,True,True,True,1,1,2
573,True,True,2.0,True,True,True,True,1,1,2
574,True,True,2.0,True,True,True,True,1,1,2
575,True,True,2.0,True,True,True,True,1,1,2
576,True,True,2.0,True,True,True,True,1,1,2
577,True,True,2.0,True,True,True,True,1,1,2
578,True,True,2.0,True,True,True,True,1,1,2
579,True,True,2.0,True,True,True,True,1,1,2
580,True,True,2.0,True,True,True,True,1,1,2
581,True,True,2.0,True,True,True,True,1,1,2
582,True,True,2.0,True,True,True,True,1,1,2
583,True,True,2.0,True,True,True,True,1,1,2
584,True,True,2.0,True,True,True,True,1,1,2
585,True,True,2.0,True,True,True,True,1,1,2
586,True,True,1.0,True,True,True,True,1,1,2
587,True,True,2.0,True,True,True,True,1,1,2
588,True,True,2.0,True,True,True,True,1,1,2
589,True,True,2.0,True,True,True,True,1,1,2
590,True,True,2.0,True,True,True,True,1,1,2
591,True,True,2.0,True,True,True,True,1,1,2
592,True,True,2.0,True,True,True,True,1,1,2
593,True,True,2.0,True,True,True,True,1,1,2
594,True,True,2.0,True,True,True,True,1,1,2
595,True,True,2.0,True,True,True,True,1,1,2
596,True,True,2.0,True,True,True,True,1,1,2
597,True,True,2.0,True,True,True,True,1,1,2
598,True,True,2.0,True,True,True,True,1,1,2
599,True,True,2.0,True,True,True,True,1,1,2
600,True,True,2.0,True,True,True,True,1,1,2
601,True,True,2.0,True,True,True,True,1,1,2
602,True,True,2.0,True,True,True,True,1,1,2
603,True,True,2.0,True,True,True,True,1,1,2
604,True,True,2.0,True,True,True,True,1,1,2
605,True,True,2.0,True,True,True,True,1,1,2
606,True,True,2.0,True,True,True,True,1,1,2
607,True,True,2.0,True,True,True,True,1,1,2
608,True,True,2.0,True,True,True,True,1,1,2
609,True,True,2.0,True,True,True,True,1,1,2
610,True,True,2.0,True,True,True,True,1,1,2
611,True,True,2.0,True,True,True,True,1,1,2
612,True,True,3.0,True,True,True,True,1,1,2
613,True,True,3.0,True,True,True,True,1,1,2
614,True,True,3.0,True,True,True,True,1,1,2
615,True,True,2.0,True,True,True,True,1,1,2
616,True,True,2.0,True,True,True,True,1,1,2
617,True,True,2.0,True,True,True,True,1,1,2
618,True,True,2.0,True,True,True,True,1,1,2
619,True,True,2.0,True,True,True,True,1,1,2
620,True,True,2.0,True,True,True,True,1,1,2
621,True,True,2.0,True,True,True,True,1,1,2
622,True,True,2.0,True,True,True,True,1,1,2
623,True,True,2.0,True,True,True,True,1,1,2
624,True,True,2.0,True,True,True,True,1,1,2
625,True,True,2.0,True,True,True,True,1,1,2
626,True,True,2.0,True,True,True,True,1,1,2
627,True,True,2.0,True,True,True,True,1,1,2
628,True,True,2.0,True,True,True,True,1,1,2
629,True,True,2.0,True,True,True,True,1,1,2
630,True,True,2.0,True,True,True,True,1,1,2
631,True,True,2.0,True,True,True,True,1,1,2
632,True,True,2.0,True,True,True,True,1,1,2
633,True,True,2.0,True,True,True,True,1,1,2
634,True,True,1.0,True,True,True,True,1,1,2
635,True,True,2.0,True,True,True,True,1,1,2
636,True,True,2.0,True,True,True,True,1,1,2
637,True,True,2.0,True,True,True,True,1,1,2
638,True,True,2.0,True,True,True,True,1,1,2
639,True,True,3.0,True,True,True,True,1,1,2
640,True,True,2.0,True,True,True,True,1,1,2
641,True,True,2.0,True,True,True,True,1,1,2
642,True,True,2.0,True,True,True,True,1,1,2
643,True,True,2.0,True,True,True,True,1,1,2
644,True,True,2.0,True,True,True,True,1,1,2
645,True,True,2.0,True,True,True,True,1,1,2
646,True,True,2.0,True,True,True,True,1,1,2
647,True,True,2.0,True,True,True,True,1,1,2
648,True,True,2.0,True,True,True,True,1,1,2
649,True,True,2.0,True,True,True,True,1,1,2
650,True,True,2.0,True,True,True,True,1,1,2
651,True,True,2.0,True,True,True,True,1,1,2
652,True,True,2.0,True,True,True,True,1,1,2
653,True,True,2.0,True,True,True,True,1,1,2
654,True,True,2.0,True,True,True,True,1,1,2
655,True,True,2.0,True,True,True,True,1,1,2
656,True,True,2.0,True,True,True,True,1,1,2
657,True,True,2.0,True,True,True,True,1,1,2
658,True,True,2.0,True,True,True,True,1,1,2
659,True,True,2.0,True,True,True,True,1,1,2
660,False,True,2.0,True,True,True,True,1,1,2
661,False,True,2.0,True,True,True,True,1,1,2
662,False,True,2.0,True,True,True,True,1,1,2
663,False,True,2.0,True,True,True,True,1,1,2
664,False,True,2.0,True,True,True,True,1,1,2
665,False,True,2.0,True,True,True,True,1,1,2
666,False,True,2.0,True,True,True,True,1,1,2
667,False,True,2.0,True,True,True,True,1,1,2
668,False,True,2.0,True,True,True,True,1,1,2
669,False,True,2.0,True,True,True,True,1,1,2
670,False,True,2.0,True,True,True,True,1,1,2
671,False,True,2.0,True,True,True,True,1,1,2
672,False,True,2.0,True,True,True,True,1,1,2
673,False,True,2.0,True,True,True,True,1,1,2
674,False,True,2.0,True,True,True,True,1,1,2
675,False,True,2.0,True,True,True,True,1,1,2
676,False,True,2.0,True,True,True,True,1,1,2
677,False,True,2.0,True,True,True,True,1,1,2
678,False,True,2.0,True,True,True,True,1,1,2
679,False,True,2.0,True,True,True,True,1,1,2
680,False,True,2.0,True,True,True,True,1,1,2
681,False,True,2.0,True,True,True,True,1,1,2
682,False,True,2.0,True,True,True,True,1,1,2
683,False,True,2.0,True,True,True,True,1,1,2
684,False,True,2.0,True,True,True,True,1,1,2
685,False,True,2.0,True,True,True,True,1,1,2
686,False,True,2.0,True,True,True,True,1,1,2
687,False,True,2.0,True,True,True,True,1,1,2
688,False,True,1.0,True,True,True,True,1,1,2
689,False,True,2.0,True,True,True,True,1,1,2
690,False,True,2.0,True,True,True,True,1,1,2
691,False,True,2.0,True,True,True,True,1,1,2
692,False,True,2.0,True,True,True,True,1,1,2
693,False,True,2.0,True,True,True,True,1,1,2
694,False,True,2.0,True,True,True,True,1,1,2
695,False,True,2.0,True,True,True,True,1,1,2
696,False,True,2.0,True,True,True,True,1,1,2
697,False,True,2.0,True,True,True,True,1,1,2
698,False,True,2.0,True,True,True,True,1,1,2
699,False,True,2.0,True,True,True,True,1,1,2
700,False,True,2.0,True,True,True,True,1,1,2
701,False,True,2.0,True,True,True,True,1,1,2
702,False,True,2.0,True,True,True,True,1,1,2
703,False,True,2.0,True,True,True,True,1,1,2
704,False,True,2.0,True,True,True,True,1,1,2
705,False,True,2.0,True,True,True,True,1,1,2
706,False,True,2.0,True,True,True,True,1,1,2
707,False,True,2.0,True,True,True,True,1,1,2
708,False,True,2.0,True,True,True,True,1,1,2
709,False,True,2.0,True,True,True,True,1,1,2
710,False,True,2.0,True,True,True,True,1,1,2
711,False,True,2.0,True,True,True,True,1,1,2
712,False,True,2.0,True,True,True,True,1,1,2
713,False,True,2.0,True,True,True,True,1,1,2
714,False,True,2.0,True,True,True,True,1,1,2
715,False,True,2.0,True,True,True,True,1,1,2
716,False,True,2.0,True,True,True,True,1,1,2
717,False,True,2.0,True,True,True,True,1,1,2
718,False,True,2.0,True,True,True,True,1,1,2
719,False,True,2.0,True,True,True,True,1,1,2
720,False,True,2.0,True,True,True,True,1,1,2
721,False,True,2.0,True,True,True,True,1,1,2
722,False,True,2.0,True,True,True,True,1,1,2
723,False,True,2.0,True,True,True,True,1,1,2
724,False,True,2.0,True,True,True,True,1,1,2
725,False,True,2.0,True,False,True,True,1,1,2
726,False,True,1.0,True,False,True,True,1,1,2
727,False,True,1.0,True,False,True,True,1,1,2
728,False,True,1.0,True,False,True,True,1,1,2
729,False,True,1.0,True,False,True,True,1,1,2
730,False,True,1.0,True,False,True,True,1,1,2
731,False,True,2.0,True,False,True,True,1,1,2
732,False,True,2.0,True,False,True,True,1,1,2
733,False,True,2.0,True,False,True,True,1,1,2
734,False,True,2.0,True,False,True,True,1,1,2
735,False,True,2.0,True,False,True,True,1,1,2
736,False,True,2.0,True,False,True,True,1,1,2
737,False,True,2.0,True,False,True,True,1,1,2
738,False,True,2.0,True,False,True,True,1,1,2
739,False,True,2.0,True,False,True,True,1,1,2
740,False,True,2.0,True,False,True,True,1,1,2
741,False,True,2.0,True,False,True,True,1,1,2
742,False,True,2.0,True,False,True,True,1,1,2
743,False,True,2.0,True,False,True,True,1,1,2
744,False,True,2.0,True,False,True,True,1,1,2
745,False,True,2.0,True,False,True,True,1,1,2
746,False,True,2.0,True,False,True,True,1,1,2
747,False,True,2.0,True,False,True,True,1,1,2
748,False,True,2.0,True,False,True,True,1,1,2
749,False,True,3.0,True,False,True,True,1,1,2
750,False,True,2.0,True,False,True,True,1,1,2
751,False,True,2.0,True,False,True,True,1,1,2
752,False,True,2.0,True,False,True,True,1,1,2
753,False,True,2.0,True,False,True,True,1,1,2
754,False,True,3.0,True,False,True,True,1,1,2
755,False,True,2.0,True,False,True,True,1,1,2
756,False,True,2.0,True,False,True,True,1,1,2
757,False,True,3.0,True,False,True,True,1,1,2
758,False,True,2.0,True,False,True,True,1,1,2
759,False,True,2.0,True,False,True,True,1,1,2
760,False,True,2.0,True,False,True,True,1,1,2
761,False,True,2.0,True,False,True,True,1,1,2
762,False,True,1.0,True,False,True,True,1,1,2
763,False,True,2.0,True,False,True,True,1,1,2
764,False,True,2.0,True,False,True,True,1,1,2
765,False,True,2.0,True,False,True,True,1,1,2
766,False,True,2.0,True,True,True,True,1,1,2
767,False,True,2.0,True,False,True,True,1,1,2
768,False,True,2.0,True,True,True,True,1,1,2
769,False,True,2.0,True,True,True,True,1,1,2
770,False,True,2.0,True,True,True,True,1,1,2
771,False,True,2.0,True,True,True,True,1,1,2
772,False,True,2.0,True,True,True,True,1,1,2
773,False,True,2.0,True,True,True,True,1,1,2
774,False,True,2.0,True,True,True,True,1,1,2
775,False,True,2.0,True,True,True,True,1,1,2
776,False,True,2.0,True,True,True,True,1,1,2
777,False,True,2.0,True,True,True,True,1,1,2
778,False,True,2.0,True,True,True,True,1,1,2
779,False,True,3.0,True,True,True,True,1,1,2
780,False,True,2.0,True,True,True,True,1,1,2
781,False,True,2.0,True,True,True,True,1,1,2
782,False,True,2.0,True,True,True,True,1,1,2
783,False,True,2.0,True,True,True,True,1,1,2
784,False,True,2.0,True,True,True,True,1,1,2
785,False,True,2.0,True,True,True,True,1,1,2
786,False,True,2.0,True,True,True,True,1,1,2
787,False,True,2.0,True,True,True,True,1,1,2
788,False,True,2.0,True,True,True,True,1,1,2
789,False,True,2.0,True,True,True,True,1,1,2
790,False,True,2.0,True,True,True,True,1,1,2
791,False,True,2.0,True,True,True,True,1,1,2
792,False,True,2.0,True,True,True,True,1,1,2
793,False,True,2.0,True,True,True,True,1,1,2
794,False,True,2.0,True,True,True,True,1,1,2
795,False,True,2.0,True,True,True,True,1,1,2
796,False,True,2.0,True,True,True,True,1,1,2
797,False,True,2.0,True,True,True,True,1,1,2
798,False,True,2.0,True,True,True,True,1,1,2
799,False,True,2.0,True,True,True,True,1,1,2
800,False,True,2.0,True,True,True,True,1,1,2
801,False,True,2.0,True,True,True,True,1,1,2
802,False,True,2.0,True,True,True,True,1,1,2
803,False,True,2.0,True,True,True,True,1,1,2
804,False,True,2.0,True,True,True,True,1,1,2
805,False,True,2.0,True,True,True,True,1,1,2
806,False,True,2.0,True,True,True,True,1,1,2
807,False,True,2.0,True,True,True,True,1,1,2
808,False,True,2.0,True,True,True,True,1,1,2
809,False,True,2.0,True,True,True,True,1,1,2
810,False,True,2.0,True,True,True,True,1,1,2
811,False,True,2.0,True,True,True,True,1,1,2
812,False,True,2.0,True,True,True,True,1,1,2
813,False,True,2.0,True,True,True,True,1,1,2
814,False,True,2.0,True,True,True,True,1,1,2
815,False,True,2.0,True,True,True,True,1,1,2
816,False,True,2.0,True,True,True,True,1,1,2
817,False,True,2.0,True,True,True,True,1,1,2
818,False,True,2.0,True,True,True,True,1,1,2
819,False,True,2.0,True,True,True,True,1,1,2
820,False,True,2.0,True,True,True,True,1,1,2
821,False,True,2.0,True,True,True,True,1,1,2
822,False,True,2.0,True,True,True,True,1,1,2
823,False,True,2.0,True,True,True,True,1,1,2
824,False,True,1.0,True,True,True,True,1,1,2
825,False,True,2.0,True,True,True,True,1,1,2
826,False,True,2.0,True,True,True,True,1,1,2
827,False,True,2.0,True,True,True,True,1,1,2
828,False,True,2.0,True,True,True,True,1,1,2
829,False,True,2.0,True,True,True,True,1,1,2
830,False,True,2.0,True,True,True,True,1,1,2
831,False,True,2.0,True,True,True,True,1,1,2
832,False,True,2.0,True,True,True,True,1,1,2
833,False,True,2.0,True,True,True,True,1,1,2
834,False,True,2.0,True,True,True,True,1,1,2
835,False,True,2.0,True,True,True,True,1,1,2
836,False,True,2.0,True,True,True,True,1,1,2
837,False,True,2.0,True,True,True,True,1,1,2
838,False,True,2.0,True,True,True,True,1,1,2
839,False,True,2.0,True,True,True,True,1,1,2
840,False,True,2.0,True,True,True,True,1,1,2
841,False,True,2.0,True,True,True,True,1,1,2
842,False,True,2.0,True,True,True,True,1,1,2
843,False,True,2.0,True,True,True,True,1,1,2
844,False,True,2.0,True,True,True,True,1,1,2
845,False,True,2.0,True,True,True,True,1,1,2
846,False,True,2.0,True,True,True,True,1,1,2
847,False,True,2.0,True,True,True,True,1,1,2
848,False,True,2.0,True,True,True,True,1,1,2
849,False,True,2.0,True,True,True,True,1,1,2
850,False,True,2.0,True,True,True,True,1,1,2
851,False,True,2.0,True,True,True,True,1,1,2
852,False,True,2.0,True,True,True,True,1,1,2
853,False,True,2.0,True,True,True,True,1,1,2
854,False,True,2.0,True,True,True,True,1,1,2
855,False,True,2.0,True,True,True,True,1,1,2
856,False,True,2.0,True,True,True,True,1,1,2
857,False,True,2.0,True,True,True,True,1,1,2
858,False,True,2.0,True,True,True,True,1,1,2
859,False,True,2.0,True,True,True,True,1,1,2
860,False,True,2.0,True,True,True,True,1,1,2
861,False,True,2.0,True,True,True,True,1,1,2
862,False,True,2.0,True,True,True,True,1,1,2
863,False,True,2.0,True,True,True,True,1,1,2
864,False,True,2.0,True,True,True,True,1,1,2
865,False,True,2.0,True,True,True,True,1,1,2
866,False,True,2.0,True,True,True,True,1,1,2
867,False,True,2.0,True,True,True,True,1,1,2
868,False,True,2.0,True,True,True,True,1,1,2
869,False,True,2.0,True,False,True,True,1,1,2
870,False,True,2.0,True,False,True,True,1,1,2
871,False,True,2.0,True,False,True,True,1,1,2
872,False,True,2.0,True,False,True,True,1,1,2
873,False,True,2.0,True,False,True,True,1,1,2
874,False,True,2.0,True,False,True,True,1,1,2
875,False,True,2.0,True,False,True,True,1,1,2
876,False,True,2.0,True,False,True,True,1,1,2
877,False,True,2.0,True,False,True,True,1,1,2
878,False,True,2.0,True,False,True,True,1,1,2
879,False,True,2.0,True,False,True,True,1,1,2
880,False,True,2.0,True,False,True,True,1,1,2
881,False,True,2.0,True,False,True,True,1,1,2
882,False,True,2.0,True,False,True,True,1,1,2
883,False,True,2.0,True,False,True,True,1,1,2
884,False,True,2.0,True,False,True,True,1,1,2
885,False,True,2.0,True,False,True,True,1,1,2
886,False,True,2.0,True,False,True,True,1,1,2
887,False,True,1.0,True,False,True,True,1,1,2
888,False,True,2.0,True,False,True,True,1,1,2
889,False,True,2.0,True,False,True,True,1,1,2
890,False,True,2.0,True,False,True,True,1,1,2
891,False,True,2.0,True,False,True,True,1,1,2
892,False,True,2.0,True,True,True,True,1,1,2
893,False,True,2.0,True,True,True,True,1,1,2
894,False,True,2.0,True,True,True,True,1,1,2
895,False,True,2.0,True,True,True,True,1,1,2
896,False,True,2.0,True,True,True,True,1,1,2
897,False,True,2.0,True,True,True,True,1,1,2
898,False,True,2.0,True,True,True,True,1,1,2
899,False,True,2.0,True,True,True,True,1,1,2
900,False,True,2.0,True,True,True,True,1,1,2
901,False,True,4.0,True,True,True,True,1,1,2
902,False,True,3.0,True,True,True,True,1,1,2
903,False,True,2.0,True,True,True,True,1,1,2
904,False,True,2.0,True,True,True,True,1,1,2
905,False,True,2.0,True,True,True,True,1,1,2
906,False,True,2.0,True,True,True,True,1,1,2
907,False,True,2.0,True,True,True,True,1,1,2
908,False,True,2.0,True,True,True,True,1,1,2
909,False,True,2.0,True,True,True,True,1,1,2
910,False,True,2.0,True,True,True,True,1,1,2
911,False,True,2.0,True,True,True,True,1,1,2
912,False,True,2.0,True,True,True,True,1,1,2
913,False,True,2.0,True,True,True,True,1,1,2
914,False,True,2.0,True,True,True,True,1,1,2
915,False,True,2.0,True,True,True,True,1,1,2
916,False,True,2.0,True,True,True,True,1,1,2
917,False,True,2.0,True,True,True,True,1,1,2
918,False,True,2.0,True,True,True,True,1,1,2
919,False,True,2.0,True,True,True,True,1,1,2
920,False,True,2.0,True,True,True,True,1,1,2
921,False,True,2.0,True,True,True,True,1,1,2
922,False,True,2.0,True,True,True,True,1,1,2
923,False,True,2.0,True,True,True,True,1,1,2
924,False,True,2.0,True,True,True,True,1,1,2
925,False,True,2.0,True,True,True,True,1,1,2
926,False,True,2.0,True,True,True,True,1,1,2
927,False,True,2.0,True,True,True,True,1,1,2
928,False,True,2.0,True,True,True,True,1,1,2
929,False,True,2.0,True,True,True,True,1,1,2
930,False,True,2.0,True,True,True,True,1,1,2
931,False,True,2.0,True,True,True,True,1,1,2
932,False,True,2.0,True,True,True,True,1,1,2
933,False,True,2.0,True,True,True,True,1,1,2
934,False,True,2.0,True,True,True,True,1,1,2
935,False,True,2.0,True,True,True,True,1,1,2
936,False,True,2.0,True,True,True,True,1,1,2
937,False,True,2.0,True,True,True,True,1,1,2
938,False,True,2.0,True,True,True,True,1,1,2
939,False,True,2.0,True,True,True,True,1,1,2
940,False,True,2.0,True,True,True,True,1,1,2
941,False,True,2.0,True,True,True,True,1,1,2
942,False,True,2.0,True,True,True,True,1,1,2
943,False,True,2.0,True,True,True,True,1,1,2
944,False,True,2.0,True,True,True,True,1,1,2
945,False,True,2.0,True,True,True,True,1,1,2
946,False,True,2.0,True,True,True,True,1,1,2
947,False,True,2.0,True,True,True,True,1,1,2
948,False,True,2.0,True,True,True,True,1,1,2
949,False,True,2.0,True,True,True,True,1,1,2
950,False,True,2.0,True,True,True,True,1,1,2
951,False,True,2.0,True,True,True,True,1,1,2
952,False,True,2.0,True,True,True,True,1,1,2
953,False,True,2.0,True,True,True,True,1,1,2
954,False,True,2.0,True,True,True,True,1,1,2
955,False,True,2.0,True,True,True,True,1,1,2
956,False,True,2.0,True,True,True,True,1,1,2
957,False,True,2.0,True,True,True,True,1,1,2
958,False,True,2.0,True,True,True,True,1,1,2
959,False,True,2.0,True,True,True,True,1,1,2
960,False,True,2.0,True,True,True,True,1,1,2
961,False,True,2.0,True,True,True,True,1,1,2
962,False,True,2.0,True,True,True,True,1,1,2
963,False,True,2.0,True,True,True,True,1,1,2
964,False,True,2.0,True,True,True,True,1,1,2
965,False,True,2.0,True,True,True,True,1,1,2
966,False,True,2.0,True,True,True,True,1,1,2
967,False,True,2.0,True,True,True,True,1,1,2
968,False,True,2.0,True,True,True,True,1,1,2
969,False,True,2.0,True,True,True,True,1,1,2
970,False,True,2.0,True,True,True,True,1,1,2
971,False,True,2.0,True,True,True,True,1,1,2
972,False,True,2.0,True,True,True,True,1,1,2
973,False,True,2.0,True,True,True,True,1,1,2
974,False,True,2.0,True,True,True,True,1,1,2
975,False,True,2.0,True,True,True,True,1,1,2
976,False,True,2.0,True,True,True,True,1,1,2
977,False,True,2.0,True,True,True,True,1,1,2
978,False,True,2.0,True,True,True,True,1,1,2
979,False,True,2.0,True,True,True,True,1,1,2
980,False,True,2.0,True,True,True,True,1,1,2
981,False,True,2.0,True,True,True,True,1,1,2
982,False,True,2.0,True,True,True,True,1,1,2
983,False,True,2.0,True,True,True,True,1,1,2
984,False,True,2.0,True,True,True,True,1,1,2
985,False,True,2.0,True,True,True,True,1,1,2
986,False,True,2.0,True,True,True,True,1,1,2
987,False,True,2.0,True,True,True,True,1,1,2
988,False,True,2.0,True,True,True,True,1,1,2
989,False,True,2.0,True,True,True,True,1,1,2
990,False,True,2.0,True,True,True,True,1,1,2
991,False,True,2.0,True,True,True,True,1,1,2
992,False,True,2.0,True,True,True,True,1,1,2
993,False,True,2.0,True,True,True,True,1,1,2
994,False,True,2.0,True,True,True,True,1,1,2
995,False,True,2.0,True,True,True,True,1,1,2
996,False,True,2.0,True,True,True,True,1,1,2
997,False,True,2.0,True,True,True,True,1,1,2
998,False,True,2.0,True,True,True,True,1,1,2
999,False,True,2.0,True,True,True,True,1,1,2
1000,False,True,2.0,True,True,True,True,1,1,2
1001,False,True,2.0,True,True,True,True,1,1,2
1002,False,True,2.0,True,True,True,True,1,1,2
1003,False,True,2.0,True,True,True,True,1,1,2
1004,False,True,2.0,True,True,True,True,1,1,2
1005,False,True,2.0,True,True,True,True,1,1,2
1006,False,True,2.0,True,True,True,True,1,1,2
1007,False,True,2.0,True,True,True,True,1,1,2
1008,False,True,2.0,True,True,True,True,1,1,2
1009,False,True,2.0,True,True,True,True,1,1,2
1010,False,True,2.0,True,True,True,True,1,1,2
1011,False,True,2.0,True,True,True,True,1,1,2
1012,False,True,2.0,True,True,True,True,1,1,2
1013,False,True,2.0,True,True,True,True,1,1,2
1014,False,True,2.0,True,True,True,True,1,1,2
1015,False,True,2.0,True,True,True,True,1,1,2
1016,False,True,2.0,True,True,True,True,1,1,2
1017,False,True,2.0,True,True,True,True,1,1,2
1018,False,True,2.0,True,True,True,True,1,1,2
1019,False,True,2.0,True,True,True,True,1,1,2
1020,False,True,2.0,True,True,True,True,1,1,2
1021,False,True,2.0,True,True,True,True,1,1,2
1022,False,True,2.0,True,True,True,True,1,1,2
1023,False,True,2.0,True,True,True,True,1,1,2
1024,False,True,2.0,True,True,True,True,1,1,2
1025,False,True,2.0,True,True,True,True,1,1,2
1026,False,True,2.0,True,True,True,True,1,1,2
1027,False,True,2.0,True,True,True,True,1,1,2
1028,False,True,2.0,True,True,True,True,1,1,2
1029,False,True,2.0,True,True,True,True,1,1,2
1030,False,True,2.0,True,True,True,True,1,1,2
1031,False,True,2.0,True,True,True,True,1,1,2
1032,False,True,2.0,True,True,True,True,1,1,2
1033,False,True,2.0,True,True,True,True,1,1,2
1034,False,True,2.0,True,True,True,True,1,1,2
1035,False,True,2.0,True,True,True,True,1,1,2
1036,False,True,2.0,True,True,True,True,1,1,2
1037,False,True,2.0,True,True,True,True,1,1,2
1038,False,True,2.0,True,True,True,True,1,1,2
1039,False,True,2.0,True,True,True,True,1,1,2
1040,False,True,2.0,True,True,True,True,1,1,2
1041,False,True,2.0,True,True,True,True,1,1,2
1042,False,True,2.0,True,True,True,True,1,1,2
1043,False,True,2.0,True,True,True,True,1,1,2
1044,False,True,2.0,True,True,True,True,1,1,2
1045,False,True,2.0,True,True,True,True,1,1,2
1046,False,True,2.0,True,True,True,True,1,1,2
1047,False,True,2.0,True,True,True,True,1,1,2
1048,False,True,2.0,True,True,True,True,1,1,2
1049,False,True,2.0,True,True,True,True,1,1,2
1050,False,True,2.0,True,True,True,True,1,1,2
1051,False,True,2.0,True,True,True,True,1,1,2
1052,False,True,2.0,True,True,True,True,1,1,2
1053,False,True,2.0,True,True,True,True,1,1,2
1054,False,True,2.0,True,True,True,True,1,1,2
1055,False,True,2.0,True,True,True,True,1,1,2
1056,False,True,2.0,True,True,True,True,1,1,2
1057,False,True,2.0,True,True,True,True,1,1,2
1058,False,True,2.0,True,True,True,True,1,1,2
1059,False,True,2.0,True,True,True,True,1,1,2
1060,False,True,2.0,True,True,True,True,1,1,2
1061,False,True,2.0,True,True,True,True,1,1,2
1062,False,True,2.0,True,True,True,True,1,1,2
1063,False,True,2.0,True,False,True,True,1,1,2
1064,False,True,2.0,True,False,True,True,1,1,2
1065,False,True,2.0,True,False,True,True,1,1,2
1066,False,True,2.0,True,False,True,True,1,1,2
1067,False,True,2.0,True,False,True,True,1,1,2
1068,False,True,2.0,True,False,True,True,1,1,2
1069,False,True,2.0,True,False,True,True,1,1,2
1070,False,True,2.0,True,False,True,True,1,1,2
1071,False,True,2.0,True,False,True,True,1,1,2
1072,False,True,2.0,True,False,True,True,1,1,2
1073,False,True,2.0,True,False,True,True,1,1,2
1074,False,True,2.0,True,False,True,True,1,1,2
1075,False,True,2.0,True,False,True,True,1,1,2
1076,False,True,2.0,True,False,True,True,1,1,2
1077,False,True,3.0,True,False,True,True,1,1,2
1078,False,True,3.0,True,False,True,True,1,1,2
1079,False,True,2.0,True,False,True,True,1,1,2
1080,False,True,2.0,True,False,True,True,1,1,2
1081,False,True,2.0,True,False,True,True,1,1,2
1082,False,True,2.0,True,False,True,True,1,1,2
1083,False,True,2.0,True,False,True,True,1,1,2
1084,False,True,2.0,True,False,True,True,1,1,2
1085,False,True,2.0,True,False,True,True,1,1,2
1086,False,True,2.0,True,False,True,True,1,1,2
1087,False,True,2.0,True,False,True,True,1,1,2
1088,False,True,2.0,True,False,True,True,1,1,2
1089,False,True,2.0,True,False,True,True,1,1,2
1090,False,True,2.0,True,False,True,True,1,1,2
1091,False,True,2.0,True,True,True,True,1,1,2
1092,False,True,2.0,True,True,True,True,1,1,2
1093,False,True,2.0,True,True,True,True,1,1,2
1094,False,True,2.0,True,True,True,True,1,1,2
1095,False,True,2.0,True,True,True,True,1,1,2
1096,False,True,2.0,True,True,True,True,1,1,2
1097,False,True,2.0,True,True,True,True,1,1,2
1098,False,True,2.0,True,True,True,True,1,1,2
1099,False,True,2.0,True,True,True,True,1,1,2
1100,False,True,2.0,True,True,True,True,1,1,2
1101,False,True,2.0,True,True,True,True,1,1,2
1102,False,True,2.0,True,True,True,True,1,1,2
1103,False,True,2.0,True,True,True,True,1,1,2
1104,False,True,2.0,True,True,True,True,1,1,2
1105,False,True,2.0,True,True,True,True,1,1,2
1106,False,True,2.0,True,True,True,True,1,1,2
1107,False,True,2.0,True,True,True,True,1,1,2
1108,False,True,2.0,True,True,True,True,1,1,2
1109,False,True,2.0,True,True,True,True,1,1,2
1110,False,True,2.0,True,True,True,True,1,1,2
1111,False,True,2.0,True,True,True,True,1,1,2
1112,False,True,2.0,True,True,True,True,1,1,2
1113,False,True,2.0,True,True,True,True,1,1,2
1114,False,True,2.0,True,True,True,True,1,1,2
1115,False,True,2.0,True,True,True,True,1,1,2
1116,False,True,2.0,True,True,True,True,1,1,2
1117,False,True,2.0,True,True,True,True,1,1,2
1118,False,True,2.0,True,True,True,True,1,1,2
1119,False,True,2.0,True,True,True,True,1,1,2
1120,False,True,2.0,True,True,True,True,1,1,2
1121,False,True,2.0,True,True,True,True,1,1,2
1122,False,True,2.0,True,True,True,True,1,1,2
1123,False,True,2.0,True,True,True,True,1,1,2
1124,False,True,2.0,True,True,True,True,1,1,2
1125,False,True,2.0,True,True,True,True,1,1,2
1126,False,True,2.0,True,True,True,True,1,1,2
